Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 239


state 230

    (116) args_list -> args_list COMMA expression .
    (85) expression -> expression . AND expression
    (86) expression -> expression . OR expression

    COMMA           reduce using rule 116 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 116 (args_list -> args_list COMMA expression .)
    AND             shift and go to state 152
    OR              shift and go to state 153


state 231

    (121) constructor -> ID LPAREN RPAREN .

    SEMI            reduce using rule 121 (constructor -> ID LPAREN RPAREN .)


state 232

    (122) constructor -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 240


state 233

    (25) class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .

    CLOSETAG        reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    VARIABLE        reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    TIMESTIMES      reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    AMPERSANT       reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    FUNCTION        reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    PRIVATE         reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    PUBLIC          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    PROTECTED       reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    REQUIRE         reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    INCLUDE         reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    CLASS           reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    IF              reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    SWITCH          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    CASE            reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    DEFAULT         reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    FOR             reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    WHILE           reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    DO              reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    ID              reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    COMMENTS        reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    ECHO            reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    BREAK           reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    SEMI            reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    ELSE            reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    ELSEIF          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    RBLOCK          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    LBLOCK          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    RETURN          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    LPAREN          reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    NUM             reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    TRUE            reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)
    FALSE           reduce using rule 25 (class_declaration -> CLASS ID EXTENDS ID LBLOCK attribute RBLOCK .)


state 234

    (72) selection -> ELSE statement .

    ELSE            reduce using rule 72 (selection -> ELSE statement .)
    ELSEIF          reduce using rule 72 (selection -> ELSE statement .)
    CLOSETAG        reduce using rule 72 (selection -> ELSE statement .)
    VARIABLE        reduce using rule 72 (selection -> ELSE statement .)
    TIMESTIMES      reduce using rule 72 (selection -> ELSE statement .)
    AMPERSANT       reduce using rule 72 (selection -> ELSE statement .)
    FUNCTION        reduce using rule 72 (selection -> ELSE statement .)
    PRIVATE         reduce using rule 72 (selection -> ELSE statement .)
    PUBLIC          reduce using rule 72 (selection -> ELSE statement .)
    PROTECTED       reduce using rule 72 (selection -> ELSE statement .)
    REQUIRE         reduce using rule 72 (selection -> ELSE statement .)
    INCLUDE         reduce using rule 72 (selection -> ELSE statement .)
    CLASS           reduce using rule 72 (selection -> ELSE statement .)
    IF              reduce using rule 72 (selection -> ELSE statement .)
    SWITCH          reduce using rule 72 (selection -> ELSE statement .)
    CASE            reduce using rule 72 (selection -> ELSE statement .)
    DEFAULT         reduce using rule 72 (selection -> ELSE statement .)
    FOR             reduce using rule 72 (selection -> ELSE statement .)
    WHILE           reduce using rule 72 (selection -> ELSE statement .)
    DO              reduce using rule 72 (selection -> ELSE statement .)
    ID              reduce using rule 72 (selection -> ELSE statement .)
    COMMENTS        reduce using rule 72 (selection -> ELSE statement .)
    ECHO            reduce using rule 72 (selection -> ELSE statement .)
    BREAK           reduce using rule 72 (selection -> ELSE statement .)
    SEMI            reduce using rule 72 (selection -> ELSE statement .)
    RBLOCK          reduce using rule 72 (selection -> ELSE statement .)
    LBLOCK          reduce using rule 72 (selection -> ELSE statement .)
    RETURN          reduce using rule 72 (selection -> ELSE statement .)
    LPAREN          reduce using rule 72 (selection -> ELSE statement .)
    NUM             reduce using rule 72 (selection -> ELSE statement .)
    TRUE            reduce using rule 72 (selection -> ELSE statement .)
    FALSE           reduce using rule 72 (selection -> ELSE statement .)


state 235

    (73) selection -> ELSEIF statement . selection
    (72) selection -> . ELSE statement
    (73) selection -> . ELSEIF statement selection

    ELSE            shift and go to state 222
    ELSEIF          shift and go to state 223

    selection                      shift and go to state 241

state 236

    (57) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list . echo_stmt RBLOCK
    (60) statement_list -> statement_list . statement
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (123) empty -> .
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 123 (empty -> .)
    ECHO            reduce using rule 123 (empty -> .)
    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! LBLOCK          [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! SWITCH          [ reduce using rule 123 (empty -> .) ]
  ! CASE            [ reduce using rule 123 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! DO              [ reduce using rule 123 (empty -> .) ]
  ! RETURN          [ reduce using rule 123 (empty -> .) ]
  ! CLASS           [ reduce using rule 123 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 123 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 123 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 123 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 123 (empty -> .) ]
  ! LPAREN          [ reduce using rule 123 (empty -> .) ]
  ! NUM             [ reduce using rule 123 (empty -> .) ]
  ! TRUE            [ reduce using rule 123 (empty -> .) ]
  ! FALSE           [ reduce using rule 123 (empty -> .) ]

    echo_stmt                      shift and go to state 242
    statement                      shift and go to state 243
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    expression                     shift and go to state 100
    var                            shift and go to state 84
    additive_expression            shift and go to state 69
